id;title;dictate
62;Cesta na východ;Petra chtěla vždycky navštívit Kore[u/ji|10], ale doteď na to neměla čas. Nejdál se zatím dostala do Osl[u/a|01] v rámci svého studi[a/umu|10]. Do kalendáře si ale zaznamenala jedno dat[o/um|01] – 20. červen. Do tohoto dat[a/umu|10] by chtěla svou cestu zařídit. Zatím ale jen nosí v hlavě utkvělou ide[u/ji|10] a doufá, že se její plány splní. Vždycky si představí, že si vezme tax[i/u|10] na letiště a odletí do tajemného Or[i/y|10]entu. Taky by se chtěla podívat do Řecka, rodiště Sókrat[a/ese|10], Plat[a/óna|01] a Aristotel[a/ese|10]. Chtěla by poznat kolébku naší civili[s/z|01]ace, místo, kde Sofokl[-/es|01] napsal svá dram[a/ata|01]. Prostě a jednoduše: cestování je pro Petru tém[ou/atem|01] číslo 1.
63;O řeckých bozích;Řečtí bohové údajně sídlí na Ol[i/y|01]mp[u/usu|10], odkud mohou shlížet na nás, obyčejné smrtelníky. I když jsou bohové nesmrtelní, v lecčems se podobají lidem. Nejvyšším bohem je údajně Zeus, bez [Zeuse/Dia|01] by božstvu chyběl moudrý, ale také vrtošivý vládce, který za manželku pojal bohyni Héru. Protože je ale podobný záletník jako mnoho lidí, má i nemanželské potomky s lidskými ženami, většina lidí zná například Herkul[a/esa|10], ale nesmíme zapomínat ani Perse[a/use|10]. Samotný Zeus byl synem titána Kron[a/ose|10] a jeho manželky. Matka ho před Kron[em/osem|10] musela uschovat, protože ho chtěl sníst. Jako druhý nejsilnější bůh bývá uváděn Pose[i/y|10]don, vládce moří. Vždy na cestách můžete potkat Herm[a/ése|10], který je posel bohů. Chromého a slabého Hefaist[a/ose|10] původně z Olympu svrhli, později byl ale ustaven bohem ohně a kovářství. Ještě pochmurnějšího Hád[a/ese|10] potkáte nejpravděpodobněji v podsvětí, kterému vládne. Zato veselejší osud čekal na Dionýs[a/use|10], boha úrody a divadla, kterému je připisován objev vína. Řecké báje jsou dodnes velmi oblíbené a jsou tém[ou/atem|01] řady knih i f[i/y|10]lmů.
64;Ztřeštěné centrum;Jít do centr[a/umu|10] pro mě bývá velkým dram[a/atem|01]. Pokaždé narazím na nějaká individu[a/je|10], která se mě snaží o něco připravit – o f[i/y|10]nance, mob[i/y|10]l nebo o rozum svými f[i/y|10]lozof[i/y|10]ckými te[s/z|01]emi. Když už tedy do středu metropol[e/y|10] dorazím, připadám si jako ve velkém cirk[u/su|01]. Náměstí mi připomíná šapit[o/ó|01], kde se promenují klauni, p[i/y|10]eroti, hadí tanečnice a další organism[y/usy|10]. Na mysli mi pak vyvstávají různá traum[a/ata|01] z dětství a dostávám dilem[a/u|10]: zmizet či nezmizet. Ani dlouhodobá studi[a/je|10] v této oblasti nepomáhají. Bylo by asi nejlepší, kdyby byl přístup k centr[u/umu|10] povolen pouze s platným víz[em/umem|10].
65;Kolem na tábor;S dívkam[i/a|10] jsme se viděli až po příjezdu do tábora. Táhli jsme se s kol[y/ama|10], batoh[y/ama|10] a s přilbam[i/ama|10] na hlavách jsme navíc museli vypadat hodně švihácky. Bylo horko a vychlazený nápoj by každý z nás bral všem[i/a|10] deseti. Hlavním[i/a|10] povinnostm[i/a|10] pro nás ale přeci jenom bylo nejprve si všechno vybalit. Pak jsme se teprve seznámili se všem[i/a|10] částm[i/a|10] tábora. „I když se dívám oběm[i/a|01] očim[i/a|01], nikde tu nevidím tu saunu,“ povzdechl si Rosťa. „Však tu si postavíte vlastním[i/a|10] silam[i/a|10],“ odpověděla mu vedoucí a tváře j[i/í|01] zrůžověly.
66;Dědečkův boj;Dědeček má problém s mol[y/ama|10], roztoč[i/emi|10], pavouk[y/ama|10] a s jiným[i/a|10] příslušník[y/ama|10] hmyzí říše. Moly zkoušel přemoci naftalínovým[i/a|10] kuličk[y/ami|01] umístěným[i/a|10] v šatníku. Zápach ho ale donutil hledat jinou cestu, nakonec uvěřil v tajemnou moc pomerančových slupek. S roztoč[i/ema|10] bojuje pomocí vysavače a pytle. Podtlak j[i/í|10]m prý dá co proto. Babička nad těm[i/a|10] novotam[i/a|10] kroutí pochybovačně hlavou a lomí rukam[i/a|01]: „Co s takovým[i/a|10] nápad[y/ama|10] starého blázna!“ stěžuje si. Ještě že j[i/í|01] nedělá problém vyjít s pavouk[y/ama|10].
67;Nepříjemná situace;Chtěl si promluvit mezi čtyřm[i/a|01] očim[i/a|01], měl j[i/í|01] totiž plné zuby. Když si sedli naproti sobě, uhýbala před n[i/í|01]m očim[i/a|01]. „Tak co mi k tomu řekneš?“ zeptal se j[i/í|01]. „Dělala jsem to s dobrým[i/a|10] úmysl[y/ama|10],“ špitla. „Dobročinnostm[i/a|10] se tu neoháněj,“ usadil j[i/í|10]. „Máš štěstí, že to s tebou řeším za zavřeným[i/a|10] dveřm[i/a|10],“ pokračoval. Poté j[i/í|10] poučil o tom, že s lidm[i/a|10], které má rád, mluví upřímně. „Ještě si o tom promluvím s tvým[i/a|10] rodič[i/ema|10], teď už jdi,“ pokynul j[i/í|01] výmluvným gestem.
68;Jak se valila voda;Hrá[s/z|01] se protrhla a lidé [s/z|10]bíhali [s/z|01] ko[p/b|10]ce dolů. I malé ža[p/b|01]ky se lekly a skákaly pryč do be[s/z|01]pečí. [S/Z|10]hluk lidí na náměstí rokoval, co dělat. „Měli jsme po[s/z|10]tavit ze[ť/ď|01],“ hřímal sou[t/d|01]ce Milota. „Pozdě bycha honi[t/d|10],“ prohodil radní Rudol[f/v|10]. „Musíme prové[s/z|10]t evakuaci,“ mínil starosta. „[K/G|10]do má vů[s/z|01], a[ť/ď|10] ho rychle přistaví, jde o [f/v|01]teřiny!“ zavelel nakonec Milota.
69;První lov;Jestřá[p/b|01] zakroužil na[t/d|01] polem. Pod ním letěl jen malý holu[p/b|01]. Tady žádné nebe[s/z|01]pečí nehrozí, blesklo mu hlavou. To ale neviděl luk a ší[p/b|10], který měl [f/v|01] pohotovosti malý bojovník. [S/Z|10]bíral odvahu na útok, oči navr[h/ch|01] hlavy. Tětiva ve vl[h/ch|10]kých dlaní[h/ch|01] se mu třásla. Může to být jeho první koři[s/z|10]t. Najednou si byl jistý. Vyslal ší[p/b|10] do nebes. Hro[t/d|10] se [s/z|10]trefil. Drave[c/ts|10] [s/z|10]letěl na zem.
70;Duel o život;Bil se jako le[f/v|01]. V ruce třímal věte[f/v|01], se kterou mával jako s párátkem. Sice byl silný mrá[s/z|01], kre[f/v|01] se mu ale rozlévala po tváří[h/ch|01]. Zuby ne[h/ch|10]ty, stůj co stůj musel zvítězit. Nechtěl se už vrátit [s/z|01]pět do tábora hrůzy, tam, kde ho tolikrát [s/z|01]bili, kde tolik [s/z|01]kusil. [S/Z|10]ebral zbytky sil a vrhnul se na po[t/d|01]saditého muže. Švi[h/ch|10] a bo[t/d|01] – jeden zása[h/ch|10] do týla, jedna rána těla o zem. Stra[h/ch|01] ho už opustil, te[ť/ď|01] rozdával údery mechanicky jako [s/z|10]troj.
71;Depresivní ráno;V láhvi už nebylo téměř nic, ať se do n[i/í|01] díval sebevíc. Venku projel krop[i/í|10]cí vůz, jinak se nic nedělo. V hlavě měl nesm[i/í|10]řitelný pocit, který by ani sebelepší čist[i/í|10]cí prostředek nevybělil. V chlad[i/í|10]cí nádobě došel led, pln[i/í|10]cí p[e/é|10]ro vyschlo, hodiny přestaly bít. Čas se zastavil. Na stole jako modl[i/í|10]cí knížka ležela krabice s pap[i/í|01]rovými kapesníky. A zase ty myšl[e/é|10]nky jako hon[i/í|10]cí psi běhaly v hlavě dokola. Znovu se podíval z okna. Teď tam přecházeli muži v oranžových vestách čist[i/í|01]cí chodníky. Nap[i/í|10]chovali papírky. Zapnul televizi. Zase to zafungovalo, lépe než vypláchnout hlavu vitri[o/ó|10]lem.
72;Dohnat, co se dá;„Rozp[u/ů|10]l ten meloun,“ nakázal Jáchym. Měl s n[i/í|01]m jasný plán. Sníst, co se do něj vejde. Nad hlavou mu poletovala žl[u/ů|10]va, asi chtěla taky trochu. „Brzo pojedeme dom[u/ů|01],“ říkal s plnou pusou, „tak to musím všechno dohnat.“ „A už jsi poslal tu př[i/í|10]hlášku?“ zajímalo Emu. Co to do n[i/í|01] vjelo? Vždyť ví, čí př[i/í|01]jmení Jáchym nosí a co z toho vypl[y/ý|01]vá. Pro tyto situace neexistovala v[y/ý|01]jimka. Místo, aby ho skl[i/í|10]čovala, měla ho přeci z[a/á|10]bavit. Ale tyhle has[i/í|10]cí a žehl[i/í|10]cí taktiky j[i/í|01] moc nešly.
73;Nemotora;Když viděla Jindru bal[i/í|01]cího dary, usmála se. Jak bojoval s bal[i/í|10]cím papírem, připomínal j[i/í|01] nemotorného štěkaj[i/í|01]cího psa Rafana, hraj[i/í|01]cího si s hadrov[y/ý|01]m míčkem. Vše mu padalo z ruky. Lep[i/í|10]cí páska se mu přilepila na rukáv, nůžky ustř[i/í|10]hly papír křivě – hotová pohroma. Mysl[i/í|01] si, že by ho nevyznamenala žádná hodnot[i/í|10]cí komise. Ale vždyť je Jindra říd[i/í|10]cí pracovník! I když pro samotné ř[i/í|01]zení už nedokáže udělat práci samotnou. Jindra si svlékl svrchní [u/ú|01]bor přes hlavu a vypadal zoufale. „Za chvíli to tady asi zapálím. Přichystej has[i/í|10]cí přístroj,“ obrátil se na n[i/í|10]. Jen se usmála a řekla: „Jdi se radši projít, já to zabal[i/í|01]m za tebe.“
80;Hypochondr;Vždy jsem měl strach z nakažení různými chorobam[i/y|10]. Samozřejmě vím, že moderní medicína má připraveny všelijaké postup[i/y|01] pro prevenc[i/y|10]. I na internetu si člověk najde tip[i/y|01], jak zůstat zdravý. Ale přeci jen, na bacil[i/y|01] člověk narazí všude a nevyhýbají se ani král[i/y|10] či prezidentov[i/y|10]. Začalo to nevinně, obával jsem se vyjít ven za špatného počas[í/ý|10] a namísto toho jsem studoval nákres[i/y|01] lidského ústroj[í/ý|10], jako bych čekal, že se jejich pomocí ubráním. Později mě začaly zneklidňovat vcelku nevinné věc[i/y|10] – močál[i/y|01], červ[i/y|10], včel[i/y|01]… Stačilo o nich jen slyšet, a už jsem si stěžoval na bolesti hlav[i/y|01], propadal jsem kašl[i/y|10] a trpěl závratěm[i/y|10]. To jsem pak vytáhl česnek, cibul[i/y|10] a zaháněl jsem příznaky kloktadl[i/y|01]. Teď, když mám vlastní dcer[i/y|01], věřím ve vítězstv[í/ý|10] rozumu nad obavam[i/y|10].
81;Jak vaří profesionál;Kuchtíc[i/y|10] si nevystačí jen se základními surovinam[i/y|10], jejich způsob vaření reprezentují směs[i/y|10] drahých koření, mas a sýrů, ale výsledkem jsou většinou dost nevábné amalgám[i/y|01], které by nechutnaly ani psov[i/y|10]. Naopak zkušený šéfkuchař si vystačí s málem – kvalitním kouskem kráv[i/y|01] či těstovinam[i/y|10]. Věří, že nejlépe lze ochutit jídlo skromnou petržel[í/ý|10] a že růžové losos[i/y|01] mohou v kuchyni nahradit levnější ryb[i/y|01]. Vynikající jsou například pstruz[i/y|10]. Přirozené chuti hus[i/y|01] se také nic nevyrovná, a přitom na dochucení postačí jen trocha sol[i/y|10] a pepře. Šéfkuchaři se často přátelí s blízkými chovatel[i/y|10], kteří pěstují včel[i/y|01] na med nebo koz[i/y|01]. V televiz[i/y|10] jich v dnešních dnech uvidíte nemálo – a většina z nich nejsou žádní snob[i/y|10].
82;Jak se stát vědcem;Vždy jsme s Markem snili o tom, že z nás budou vědc[i/y|10]. Zatímco mě zajímaly hvězdokup[i/y|01] a metronom[i/y|01] ke sledování počas[í/ý|10], Marek obcházel topol[i/y|01] v okolí Vltav[i/y|01], jezdil na farm[i/y|01] a v ZOO už ho za krátko vítali i šimpanz[i/y|10]. Společně jsme každou neděl[i/y|10] podnikali pravidelné výprav[i/y|01] do okol[í/ý|10] města, abychom zaznamenávali rozličné přírodní úkaz[i/y|01]. Zpráv[i/y|01] o výsledcích naší zálib[i/y|01] jsme sdíleli přes blog s jinými nadšenc[i/y|10] – Španěl[i/y|01], Francouz[i/y|10], ale i s dav[i/y|01] našinců. Dnes už jsme oba dospěl[í/ý|10], ale některé rys[i/y|01] nám z dětstv[í/ý|10] přeci jen zůstaly.
83;Láska bez masky;Námět spalujíc[í/ý|10] lásky b[i/y|01]l v komedii dell’arte skutečně trvanliv[í/ý|01]m zdrojem inspirace. Nesměl[í/ý|10] milenc[i/y|10], nemající pom[i/y|01]šlení na nic jiného než na vztah rodíc[í/ý|10] se mezi nim[i/y|10], tvořil[i/y|10] ostrý kontrast k odkvétajíc[í/ý|10]m a životem protřel[í/ý|01]m rodičům. Boj Isabell[i/y|01] a Florinda – t[i/y|01]pizovaných postav zamilovaných – proti zvůl[i/y|10] osudu je starším[i/y|10] rodu glosován zpravidla shov[í/ý|10]vavě a s vůl[í/ý|10] pomoci. Kostým[i/y|01] měl[i/y|10] herci v těchto rol[í/ý|10]ch elegantní a slušiv[í/ý|01], ovšem bez obv[i/y|01]klých obl[i/y|10]čejov[í/ý|01]ch masek. Jejich l[i/y|01]rické výstup[i/y|01] dostávaly záh[i/y|01] pevnou podobu a byl[i/y|01] korunovány pěkným[i/y|10] slovními obraty, které odpovídal[i/y|01] dobovému jaz[i/y|01]ku.
84;Mrštíkovi v Divákách;Otec bratří Mrštíků zajistil všem sv[í/ý|01]m s[i/y|01]nům kvalitní vzdělání. Zatímco Vilém navštěvoval g[i/y|01]mnázium, Alois přestoupil z nižš[í/ý|10] reálky na učitelský ústav, což mu nakonec v[i/y|01]neslo zaměstnání s defin[i/y|10]tivou. V roce 1901 se Alois oženil s Marií Bezděkovou z Kob[i/y|01]lí. Tou dobou b[i/y|01]dlel v moravských Divákách, kde si koup[i/y|10]l dům se včel[í/ý|10]nem i jeho bratr. Brz[i/y|01] zde sourozenc[i/y|10] založil[i/y|10] knihovnu a počínaje rokem 1893 se sem sjížděl[i/y|10] četní umělc[i/y|10] z celé Morav[i/y|01], čímž se Diváky stal[i/y|01] v[í/ý|01]znamným centrem kultury. Vrcholem společné tvorb[i/y|01] obou sp[i/y|10]sovatelů bylo nepoch[i/y|01]bně realist[i/y|10]cké drama Mar[i/y|01]ša, ačkol[i/y|10] i sb[í/ý|10]rka pov[í/ý|10]dek Balvínkov[i/y|01] ženy má dodnes své kouzlo.
85;Rozporuplný Kainar;Po nás[i/y|10]lném uzavření v[i/y|01]sokých škol se Josef Kainar přestěhoval k otc[i/y|10] do Řepiště u Ostrav[i/y|01], kde pracoval zpočátku na p[i/y|10]le. Ve čtyřicátých letech se v[i/y|01]pjal k prvnímu vrcholnému v[í/ý|01]konu, Nov[í/ý|01]m m[í/ý|01]tům. Touto sbírkou básní se zařadil k halasovské generac[i/y|10], kterou tvořil[i/y|10] spisovatelé jako Jiří Kolář či Josef Hiršal. V roce 1949 jakob[i/y|01] vys[i/y|01]pal z rukávu sat[i/y|10]ru Ubu se vrací, která se však dočkala jen šesti repr[í/ý|10]z. Ke Kainarov[í/ý|01]m nejslavnějším básním patří dodnes „Stříhal[i/y|10] dohola malého chlapečka“. Tato i další známé básně se později dočkal[i/y|01] zhudebnění a stal[i/y|01] se součástí školní četb[i/y|01]. Kvůli básníkově angažmá v rozl[i/y|10]čných stranických funkcích se o vztahu jeho čtenářů ke Kainarov[i/y|10] dá trefně použít parafráze slavného verše „miloval[i/y|10] ho, jen když ho měl[i/y|10] rádi“.
86;Čí jsem?;Bratrov[i/y|10] kamarádi mě nemají rádi. Jsem totiž znám[í/ý|01] po celé škole. Prý jsem na starší děti drz[í/ý|01], vyzývav[í/ý|01] a rád je uvádím do rozpaků. Nechápu to. Když vidím Pavlov[i/y|01] (to je můj bratr) vrstevníky, jsem jak neviňátko. Nechápu, proč má Milan, jen co se ke mně otočí zády, batoh celý bíl[í/ý|01] od křídy nebo proč má školní snaživec Václav vždycky po setkání se mnou oslizl[í/ý|01] a zahnědl[í/ý|01] límec košile. Nejde mi to na mysl. Jsem přeci tak mil[í/ý|01]. Pro mého bratra jako bych byl ciz[í/ý|10], prý není možné, abychom byli oba otcov[i/y|10] synové. „Jeden z nás musí být nevlastní,“ říká zrudl[í/ý|01] bratr, když vidí má alotria. Přitom jsme oba skoro stejn[í/ý|10]: pohledn[í/ý|10], vyso[cí/ký|10] a tmavovlas[í/ý|10]. Ale zatímco Pavel je ten přemýšliv[í/ý|01], já jsem jen ten, který je zlobiv[í/ý|01].
87;Vrtěti psem;Jaký je vlastně ten ps[í/ý|10] život? Je skutečně tak oškliv[í/ý|01], jak praví rčení? Jen si to vezměte – ráno vás budí štěkáním a čumákem, jako by říkal: „Vstávej! Šup! Ty jsi snad ospal[í/ý|01]?“ A nechápe, že v šest jsou lidé většinou ještě nevyspal[í/ý|10]. To on je už s rozbřeskem čil[í/ý|01] a těší se na své hrav[é/ý|10] ps[í/ý|10] kamarády. Po venčení upírá do misky hladov[í/ý|01] pohled a čeká na poctiv[í/ý|01] kus jídla, který slupne raz dva, a zase na vás zírá. On by chtěl i páníčkov[i/y|01] palačinky! A ne jen ty, dal by si ještě ten šunkov[í/ý|01] chlebíček, pomerančov[í/ý|01] džus a hověz[í/ý|10] nákyp. Tac[í/ý|10] jsou prostě všichni psi. Hlavně když je žrádlo a tepl[í/ý|01] pelech. Myslím si, že určitě horší by byl třeba život krav[í/ý|10], koz[í/ý|10] nebo třeba hus[í/ý|10], ale to už je jiný příběh…
88;Muži v hněvu;„Bolav[í/ý|01] zub je sice mal[í/ý|01], ale bolest, kterou působí, je olbřím[í/ý|10],“ řekl Mirek a přiložil si na tvář ledov[í/ý|01] obklad. V obličeji byl otekl[í/ý|01] už sedm[í/ý|01] den a začínal z toho být více než rozmrzel[í/ý|01]. A nejen on. Mirkov[i/y|10] rodiče se při pohledu na syna trápili také. Protože byli velmi starostliv[í/ý|10], snažili se zajistit Mirkovi odpovídajíc[í/ý|10] lékařskou péči. Snažili se dokonce tolik, že z nich byl doktor Tumpach úplně tumpachov[í/ý|01]. „Vytrhli jsme mu moudr[í/ý|01] zub, to vždycky bolí,“ říkal jim nesměl[í/ý|01] doktor uklidňujíc[í/ý|10]m tónem, „uleví se mu, až bude řez trochu srostl[í/ý|01].“ Na to se Mirkovi ale nechtělo čekat, a byl tak na všechny okolo zl[í/ý|01]. To už ostatně rozhněvan[í/ý|10] mlad[í/ý|10] muži bývají.
89;Výrobní tajemství;Pan S[i/y|01]nek byl s[í/ý|01]rař, ale i chemik. Svou dílnu měl na s[í/ý|01]pce ve svém domě. Tam za pomoci s[i/y|01]řidla vyráběl s[i/y|01]rečky a jiné s[í/ý|01]rové lahůdky. Jako odpad mu vznikala s[i/y|01]rovátka. Pan S[i/y|01]nek byl ale nenas[i/y|01]tný zlos[i/y|01]n. Chtěl na s[í/ý|01]ru vydělat spoustu peněz. Odjel tedy do S[i/y|01]chrova a tam koupil s[í/ý|10]ru. Myslel totiž, že když napustí do s[i/y|01]rovátky s[i/y|10]rovodík, s[i/y|01]rovátka se pos[í/ý|10]lí a déle vydrží čerstvá. Když se pan S[i/y|01]nek druhého dne vrátil na s[í/ý|01]pku, stačil jen zas[í/ý|10]pat na S[i/y|01]lvii, svou ženu, že to na s[í/ý|01]pce strašně zapáchá a s[i/y|01]pal zase honem zpátky dolů. Na s[i/y|10]rné s[i/y|01]rovátce pak nevydělal nic a s[í/ý|01]pku musel kvůli nesnes[i/y|10]telnému zápachu zbourat.
90;Výzva;S[i/y|01]mpaťák S[i/y|10]mon se rozhodl s[í/ý|10]dlit u ohně celou noc sám. Byl s[i/y|10]ce s[i/y|01]tý, ale pro jistotu si z kuchyně nas[i/y|01]slil jahodový s[i/y|10]rup, nějaké sušenky, s[i/y|01]rovou mrkev a mas[i/y|10]tou hrušku, kdyby ho v noci přepadl hlad. Jak tak seděl potmě, sledoval vlnící se s[í/ý|10]tiny a jitrocely, život nočních ekos[i/y|01]stémů a přemýšlel nad různými s[i/y|10]tuacemi. Začalo být s[i/y|01]chravo a vítr s[í/ý|10]lil. Když najednou se těsně předním zjevila s[i/y|10]lueta s[í/ý|01]čka. Bořek jen s[i/y|01]kl leknutím a roztřásl se jako os[i/y|10]ka. Podle jeho babičky s[í/ý|01]ček nos[i/y|10]l smrt. Zvlášť když byl s[i/y|10]vý jako tento.
91;Cizokrajná návštěva;V[i/y|01]dra se v[i/y|01]nořila z vody. V[i/y|10]da, na v[í/ý|01]sluní se v[i/y|01]louplo nějaké zv[í/ý|10]ře. V[i/y|01]padá jako chlupatá v[í/ý|10]la. Kde se tu v[i/y|01]skytla? V[i/y|01]dra šla vyzv[í/ý|10]dat: „Hej, v[i/y|01], kdo jste?“ „Jsem v[i/y|10]kuňa a v[i/y|01]padla jsem z letadla.“ „Tak v[í/ý|10]tejte ve V[i/y|01]škově! Dáte si koláč s v[i/y|10]šňovými pov[i/y|10]dly? Je v[í/ý|01]borný! V[i/y|01]zkoušejte ho...“
92;Bob a Bobek v Asii;Jednoho dne se Bob a Bobek v[i/y|01]dali na v[í/ý|01]let. Chtěli v[i/y|10] v[i/y|10]sutý most ve v[í/ý|01]chodním V[i/y|10]etnamu. V[i/y|01]dali se tedy na cestu a v[í/ý|01]borně se bav[i/y|10]li až do té doby, kdy Bobek dostal V[i/y|01]rážku. „V[i/y|01]drž, Bobku,“ v[i/y|01]jekl Bob, „v[i/y|01]nasnažíme se ve v[í/ý|10]ru velkoměsta v[i/y|01]hledat doktora.“ Když ho objev[i/y|10]li, doktor je v[i/y|01]slechl a prav[i/y|10]l, že to je z nedostatku pracov[i/y|10]tosti a zv[i/y|10]klal Bobka, aby si vzal v[i/y|10]dle a navrstv[i/y|10]l na kupu posekané trav[i/y|10]ny. To mu prý v[i/y|01]rážku v[i/y|01]léčí. Bobek si radostně zav[í/ý|01]skl a dal se do práce.
93;Ze žákovské knížky;Vážený pane Rozraz[i/y|10]le, Váš syn Kaz[i/y|10]m chodí do škol moc brz[i/y|01], hroz[i/y|10]vě na mě z[í/ý|10]rá a při fyz[i/y|10]ce drze z[í/ý|10]vá. Navíc se tváří přez[í/ý|10]ravě a tvrdí, že od z[í/ý|10]třka ho mám naz[í/ý|01]vat kamz[í/ý|10]kem. A začíná se podle toho chovat. Nepřestává plaz[i/y|10]t jaz[i/y|01]k, honit ve vlasech paraz[i/y|10]ty a loz[i/y|10]t po z[í/ý|10]dkách na dvorku. Prosím o nápravu. Z[i/y|10] Z[i/y|10]kmundová
94;Sen;L[i/y|01]ska n l[í/ý|10]sce četla l[i/y|01]rickou l[i/y|10]tanii svázanou l[í/ý|01]kem. L[í/ý|10]čila l[í/ý|10]tost l[í/ý|10]bezné L[i/y|10]ndy, která se zal[i/y|01]kla pláčem. Do jejích l[í/ý|10]čidel totiž L[i/y|10]bor pol[í/ý|10]čil past na myši. L[i/y|10]ndě přiskřípla mal[í/ý|10]ček a musela si ho nechat ošetřit na pol[i/y|10]kl[i/y|10]nice. Zdal[i/y|10]pak se vám také zdají takové sny?
95;Večer před velkou zkouškou;Harry měl pocit, že se z té čarodějnické jaz[i/y|01]kovědy brz[i/y|10]čko zblázní. Stejně z něho bude bystrozor, a ne jaz[i/y|01]kovědec. Kdyby se tak každý jaz[i/y|01]k dal rozpitvat stejně snadno jako dračí jaz[í/ý|01]čky, které prodávali v Medovém ráji. Z[í/ý|10]tra se ukáže. Bude muset vz[í/ý|01]vat všechny kouzelnické svaté, aby se mu ta zkouška vydařila. Dnes už je ale pozdě, navíc se udělala podezřelá z[i/y|10]ma. Místností prolétl průvan. Sušený z[i/y|10]mostráz stojíci ve váze na stole se převrátil a zralé malvaz[i/y|10]nky se skutálely na podlahu. V rohu místnosti cosi dopadlo na zem. Harry z[í/ý|10]vl, vytáhl hůlku, aby z[í/ý|10]skal čas reagovat na případného nepřítele.
96;Bouřka;Za okny pl[i/y|01]nulo pokl[i/y|10]dné odpoledne. Občas bylo z dáli sl[i/y|01]šet hromy. Začalo se bl[í/ý|01]skat. Babička postavila na stůl hromničku a zapál[i/y|10]la ji. Na čele ji naběhla starostl[i/y|10]vá vráska. Pavl[í/ý|10]k se ještě nevrátil z lesa, kde sbíral mal[i/y|10]ny. Mal[i/y|10]nko se zastavila. Nebude pl[í/ý|01]tvat časem. Skopla své pl[i/y|01]šové bačkory a vydala se k bl[í/ý|10]zkému lesu vstříc tomu malému pachol[í/ý|10]kovi. Zanedlouho doběhla až ke ml[í/ý|01]nu, kam obvykle chodila ml[í/ý|10]t obilí. Polkla. Z divoce rostoucího pel[i/y|01]ňku viděla trčet hubené l[í/ý|01]tko. Ale najednou se rostl[i/y|10]ny zamlely a Pavl[í/ý|10]k se vynořil s ol[i/y|01]salou živou veverkou v ruce. Zal[i/y|01]kal se štěstím.
97;Jak si Jindra zlomil ruku;Mezi pol[i/y|10] se klikatila cesta posetá klas[i/y|01]. Z dál[i/y|10] bylovidět, jak se po ní blíží Jindra se svými dvěma kamarádkam[i/y|10]. Obě, i když ověšené falešnými drahokam[i/y|01], statečně poháněly pedál[i/y|01] svých bicyklů. Obil[í/ý|10] se vlnilo a na obloze bylo vidět orl[i/y|01]. „Už abychom byli v cíl[i/y|10],“ povídá Jindra. Právě se dostali do stínu mezi strom[i/y|01]. Rostly tam parádní hřib[i/y|01]. Tak nechali kola kol[i/y|01] a vrhli se na ně. Pak pokračovali podle plánované tras[i/y|01] do blízké vs[i/y|10]. Na sinici se rozjeli tak rychle, až jim vlály vlas[i/y|01]. Po louce vedle silnice se najednou rozběhly kráv[i/y|01]. Jindra se lekl a už byl na zem[i/y|10]. Zlomil si ruku. Před přátel[i/y|10] pak vykládal, že mu do cesty vběhlo koťátko a že upadl schválně, aby jej zachránil.
98;Panda Vanda;Panda Vanda žila kdesi mezi dvěma velkými prales[i/y|01] v australské džungl[i/y|10]. Po nocích pořádala zápas[i/y|01] s opicem[i/y|10] a ve dnech si házela ananas[i/y|01] s divokými ps[i/y|01] dingo. Jednoho dne ale lidé les[i/y|01] vypálili a Vanda se rozhodla odstěhovat do Evrop[i/y|01]. V novém domově však vypadala, jako by jí ulétly včel[i/y|01]. Slz[i/y|01] se jí koulely po tváři, když potkala páv[i/y|01] pyšnící se svými pestrými háv[i/y|01]. Ti jí poradili, aby se setkala s pány Francouz[i/y|10], Ital[i/y|01] a Španěl[i/y|01], že prý ji dovedou do zoologické zahrady. Tam lidé platí peněz[i/y|10], aby se mohli pokochat cizokrajnými němými tvářem[i/y|10]. A tak panda Vanda prošla branam[i/y|10] ZOO a zabydlela se ve výběhu mezi rys[i/y|01] a žirafam[i/y|10] a těší se na vaši návštěvu.
99;Odměna za námahu;V květnu jsme vyrazili na výlet [na horu/nahoru|10] jménem Sněžka. Z Pece pod Sněžkou se nám [z prvu/zprvu|01] šlo [z lehka/zlehka|01], ale [po chvíli/pochvíli|10] už se začaly ozývat první turistické neduhy. „Jak daleko je to ještě nahoru?“ ptal se malý Vašíček a kamarád Martin mu odpovídal: „[Za chvíli/zachvíli|10] tam budeme.“ Měl [při tom/přitom|01] [vše vědoucí/vševědoucí|01] výraz a smělý tón jeho hlasu vzbuzoval důvěru. [Po třech/Potřech|10] minutách se Vašíček ptal znovu. „[Do kdy/Dokdy|01] tě to bude bavit?“ obořila se na něj Blanka. „[Do té/doté|10] doby, dokud tam nebudeme,“ odtušil srdnatě Vašíček. Cesta se klikatila mezi stromy, [z leva/zleva|01] zpívaly sýkorky, [z prava/zprava|01] cvrlikali cvrčci a [do hromady/dohromady|01] to znělo jako symfonie, která byla bohužel neustále narušována dotazy malého Vašíčka. Když jsme se ale konečně vydrápali [na horu/nahoru|01] na Sněžku, vzaly chlapcovy dotazy zasvé. Krajinu měl [do slova/doslova|01] jako [na dlani/nadlani|10].
